"binder_pdf_scan_page","year","month","day","time_search_start_24h","time_search_end_24h","lek_name","observer","age","sex","capture_technique","left_tag_color","left_tag_number","left_tag_code","right_tag_color","right_tag_number","right_tag_code","wygf_leg_band","weight_bird_and_bag_g","weight_bag_g","bird_weight_g","total_length_mm","tail_length_mm","num_tail_feathers","head_length_mm","wing_length_mm","keel_length_mm","tarsus_length_mm","toe_length_mm","bill_length_mm","bill_depth_mm","comb_length_mm","comb_color","num_lice_on_comb","air_sac_color","num_lice_on_air_sac_left","num_lice_on_air_sac_right","total_num_lice_on_air_sacs","lice_back_of_head","hematomas_air_sacs","hematomas_air_sac_comments","hematomas_combs","hematomas_comb_comments","cut_feathers","collect","labelled","hematoma_group","hematomas_applied","samples_collected_blood","samples_collected_fecal","samples_collected_ectoparasites","existing_injuries","handling_injury","stresses_while_handling_describe","comments"
"61",NA,NA,NA,"9:00",NA,"long_lake",NA,"juven","female",NA,"orange","10","O10","red","164","R164",NA,NA,NA,"1.5","551","180",NA,NA,"275","102","60","59","30.1","18.25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"62",NA,NA,NA,"11:22",NA,"long_lake",NA,"adult","female",NA,"red","173","R173","red","174","R174",NA,NA,NA,"1.5","568","185",NA,NA,"263","104","60","59","33.3","18.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","yes","no",NA,NA,NA,"No blood data"
"63",NA,NA,NA,"11:05",NA,"long_lake",NA,"adult","female",NA,"green","383","G383","yellow",NA,"Y",NA,NA,NA,"1.55","580","182",NA,NA,"270","123","60","62","31.3","18.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data. Ectoparasites - gut nematode!!"
"64",NA,NA,NA,"11:06",NA,"long_lake",NA,"adult","female",NA,NA,NA,"","red","155","R155",NA,NA,NA,"1.575","541","182",NA,NA,"274","118","54","57","31.1","18.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"65","1988","4","16","11:50",NA,"long_lake",NA,"juven","female",NA,"yellow",NA,"Y","yellow","1157","Y1157",NA,NA,NA,"1.35",NA,NA,NA,NA,"252","102","58","59","31.6","17.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"yes","yes","no",NA,NA,NA,"NASTY BITCH!. No blood data. Body length - 382mm to pygostyle"
"66","1988","4","16","11:35",NA,"long_lake",NA,NA,"female",NA,"purple","537","P537","yellow",NA,"Y",NA,NA,NA,"1.45","555","155",NA,NA,"253","100","59","62","33","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
"67","1988","4","16","10:56",NA,"long_lake",NA,"adult","female",NA,"blue","231","B231","yellow",NA,"Y",NA,NA,NA,"1.7","572","198",NA,NA,"338","120","58","62","32.4","17.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
"68","1988","4","16","10:40",NA,"long_lake",NA,"adult","female",NA,"blue","239","B239","green","352","G352",NA,NA,NA,"1.6","571","191","4",NA,"271","127","55","59","321","19.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Lost several tail feathers",NA,NA,NA
"69","1988","4","16","10:26",NA,"long_lake",NA,"juven","female",NA,"blue","236","B236","purple","553","P553",NA,NA,NA,"1.5","563","177",NA,NA,"279","123","55","61","31.3","18.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Wrist (?) torn up",NA,NA,NA
"70","1988","4","16","10:11",NA,"long_lake",NA,"juven","female",NA,"blue","232","B232","white","429","W429",NA,NA,NA,"1.475","361",NA,NA,NA,"259","130","50","69","30.2","18.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","Wrists bloody",NA,NA,NA
"71","1988","4","16","9:54",NA,"long_lake",NA,"juven","female",NA,"blue","226","B226","blue","230","B230",NA,NA,NA,"1.6","408","38",NA,NA,"271","136","54","56","29.3","17.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"72","1988","4","16","11:20",NA,"long_lake",NA,"juven","female",NA,"purple","532","P532","red","187","R187",NA,NA,NA,"1.475","546","176",NA,NA,"329","118","57","56","33.7","18.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,"No blood data"
"73","1988","4","16","11:31",NA,"long_lake",NA,"adult","female",NA,NA,NA,"","orange","50","O50",NA,NA,NA,"1.85","585","190",NA,NA,"282","132","56","56","32.7","25.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,"Had real - trouble drawing blood, would not bleed",NA
"74","1988","4","16","6:55",NA,"long_lake",NA,NA,"female",NA,"white","650","W650","green","1045","G1045",NA,NA,NA,"1.65","525","187.5",NA,"68.1","265","110","55","55","32.7","16.65",NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data. "
"75","1988","4","16","7:53",NA,"long_lake",NA,NA,"female",NA,"white","649","W649","blue","975","B975",NA,NA,NA,"1.65","490","160",NA,"68.5","270","115","55","52","33.1","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"76","1988","4","16","12:22",NA,"long_lake",NA,NA,"female",NA,"red","874","R874",NA,NA,"",NA,NA,NA,"1.6","525","195",NA,NA,"270","107","57.5","62.5","31.75","18.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"no","yes","no",NA,NA,NA,"No blood data"
"77","1988","4","16","11:40",NA,"long_lake",NA,NA,"female",NA,"blue","972","B972",NA,NA,"",NA,NA,NA,"1.85","540","190",NA,NA,"265","105","55","59.5","33","18.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"78","1988","4","16","11:31",NA,"long_lake",NA,NA,"female",NA,"green","374","G374","blue","287","B287",NA,NA,NA,"1.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"yes","no","no",NA,NA,NA,"RECAP"
"79","1988","4","16","11:11",NA,"long_lake",NA,NA,"female",NA,"yellow",NA,"Y","blue","246","B246",NA,NA,NA,"1.65","480","185",NA,NA,"255","110","55","55","28.2","19.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"RECAP"
"80","1988","4","16","10:51",NA,"long_lake",NA,NA,"female",NA,"green","1046","G1046",NA,NA,"",NA,NA,NA,"1.7","520","185",NA,NA,"255","110","55","56","32.2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"No blood data"
"81","1988","4","16","10:56",NA,"long_lake",NA,NA,"female",NA,"blue","974","B974","blue","973","B973",NA,NA,NA,"1.6","532","195",NA,NA,"270","105","55","52","34.8","16.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"82","1988","4","16","10:13",NA,"long_lake",NA,NA,"female",NA,"white","636","W636","white","637","W637",NA,NA,NA,"1.8","400",NA,NA,NA,"245","120","55","55","33.7","16.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no","No tail",NA,NA,NA
"83","1988","4","16","9:54",NA,"long_lake",NA,NA,"female",NA,"white","642","W642","yellow","1169","Y1169",NA,NA,NA,"1.8","505","197",NA,NA,"270","123","60","57.5","34.9","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"84","1988","4","16","9:49",NA,"long_lake",NA,NA,"female",NA,"white",NA,"W","green","1028","G1028",NA,NA,NA,"1.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","no",NA,NA,"no","no","no","Sore wing where blood was taken previously",NA,NA,"RECAP"
"85","1988","4","16","9:32",NA,"long_lake",NA,NA,"female",NA,"white","147","W147","orange","740","O740",NA,NA,NA,"1.9","522.5","162.5",NA,NA,"256","122","57","55","34.2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,"Shot 9-23-88, Bill DeBerg. No blood data"
"86","1988","4","16","9:15",NA,"long_lake",NA,"juven","female",NA,"white","639","W639","red","873","R873",NA,NA,NA,"1.6","490","150",NA,NA,"157.5","110","57.5","52","31.8","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"87","1988","4","16","8:11",NA,"long_lake",NA,NA,"female",NA,"yellow",NA,"Y","purple","539","P539",NA,NA,NA,"1.8","530","200",NA,"69.5","275","125","55","49","32.1","16.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"RECAP. "
"88","1988","4","15","4:30",NA,"long_lake",NA,"adult","female",NA,"orange","749","O749","blue","959","B959",NA,NA,NA,"1.9","530","175",NA,NA,"260","130","55","53","32.5","18.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"89","1988","4","20","4:06",NA,"long_lake",NA,"adult","female",NA,NA,NA,"","yellow","1189","Y1189",NA,NA,NA,"2.26796","555","209",NA,NA,"335","119","52","56","32.3","20.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
"90","1988","5","13","5:00",NA,"long_lake",NA,"adult","male",NA,"blue","956","B956","blue","1967","B1967",NA,NA,NA,"3.15","774","309","19",NA,"312","136","70","73","40.9","21.6","23","olive yellow","0","bistre yellow",NA,NA,"2","no","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"91","1988","5","13","7:20",NA,"long_lake",NA,"adult","female",NA,"orange","731","O731","orange","734","O734",NA,NA,NA,"1.9","586","205",NA,NA,"267","103","60","63","32.5","18.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","no","injured at base of tail - lost blood",NA,NA,"large brood patch, took photos"
"92","1988","5","13","4:50",NA,"long_lake",NA,"adult","male",NA,"orange","83","O83","red","182","R182",NA,NA,NA,"3.2",NA,NA,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"RECAP"
"1","6","4","19","4:40",NA,"windmill_dam",NA,"adult","male","net cannon","green","371","G371","blue","277","B277",NA,NA,NA,"2.95","733","320","16","77.45","330","142","72","68","37.95","21.5","20.65","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","yes","Gash in left air sac. Diarrhea",NA,NA,NA
"2","6","4","19","5:00",NA,"windmill_dam",NA,"adult","male","net cannon","purple","576","P576","white","464","W464",NA,NA,NA,"2.6","710","316","20","80.2","307","136","69","67","38.3","21.65","22.4","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"yes",NA,"yes","yes","yes",NA,NA,"yes","yes","yes",NA,NA,NA,NA
"3","15","4","19","3:05",NA,"windmill_dam",NA,"adult","male",NA,"yellow","no","YNO","orange","15","O15",NA,NA,NA,"3.1","761","302","19",NA,"320","142","73","69","40.9","23.2","26.35","olive yellow","0","bistre yellow",NA,NA,"1","no","no",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No blood data"
"4","21","4","19","6:45",NA,"windmill_dam",NA,NA,"male",NA,"green","371","G371","blue","277","B277",NA,NA,NA,"3.31122","780","350","13",NA,"392","168","64","64","39.2","19.2","22.7","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","no","no","Healed (but (?)) scab on left air sac from fight",NA,NA,"RECAP 88. "
"5","21","4","19","7:02",NA,"windmill_dam",NA,NA,"male",NA,"red","849","R849","red","850","R850",NA,NA,NA,"3.81018","812","346","18",NA,"382","155","63","67","39.8","22.2","24.1","chrome yellow","0","bistre yellow",NA,NA,"0","no","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
"6","6","4","19","4:25",NA,"windmill_dam",NA,"juven","female","nightlighting","orange","6","O6","orange","14","O14",NA,NA,NA,"1.2","515","170",NA,"72.35","262","116","59","56","35.35","19","16.55",NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","yes","yes",NA,NA,NA,NA
NA,"1988","4","11","4:15",NA,"mud_springs",NA,"adult","male",NA,"yellow","1175","Y1175","yellow","1176","Y1176",NA,NA,NA,"3.4","802","307","17",NA,"309","133","71","75","37.5","22.3","24.5","olive yellow","0","chrome yellow",NA,NA,"2","no","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"Illegible comment under # of tail feathers. "
NA,"1988","4","11","4:15",NA,"mud_springs",NA,"adult","male",NA,"yellow","1174","Y1174","orange","750","O750",NA,NA,NA,"3.3","745","285","18",NA,"309","130","71","72","39.5","21","25.3","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
NA,"1988","4","11","4:15",NA,"mud_springs",NA,"adult","male",NA,"yellow","1167","Y1167","green","1031","G1031",NA,NA,NA,"3.2","768","306","19",NA,"310","137","69","70","39.6","21.6","26.3","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,NA
NA,"1988","4","11","4:45",NA,"mud_springs",NA,"adult","male",NA,"yellow","1155","Y1155","blue","963","B963",NA,NA,NA,"3.4","820","309","18",NA,"321","134","70","70","38.3","21.3","27.2","apple green","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
NA,"1988","4","13","6:15",NA,"mud_springs",NA,"adult","male","cannon net","orange","746","O746","yellow","1164","Y1164",NA,NA,NA,"3.25","773","299","18",NA,"320","136","71","71","39","21.6","25.9","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","no","no",NA,NA,NA,"No feces in bag"
NA,"1988","4","13","6:45",NA,"mud_springs",NA,"adult","male",NA,"white","645","W645","yellow","1165","Y1165",NA,NA,NA,"2.9","786","303","18",NA,"303","129","68","66","38.9","20.5","23.1","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no","Fighting scars on both airs","Bent a few feathers during handling",NA,"no blood data"
NA,"1988","4","14","7:18",NA,"mud_springs",NA,"adult","male",NA,"blue","258","B258","yellow","489","Y489",NA,NA,NA,"3.3","700","332","19",NA,"300","160","67","64","38","20.8","25","olive yellow","0","bistre yellow",NA,NA,"0","no","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,"yes","yes","no","Some wear on wing from tag","Trimmed feathers because we didn't see tags when observed",NA,"Recapture 87, DB, DC, EHN"
NA,"1988","4","17","2:31",NA,"mud_springs",NA,NA,"male",NA,"yellow","1174","Y1174","orange","750","O750",NA,NA,NA,"3.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bistre yellow",NA,NA,"0",NA,NA,NA,NA,NA,"no","no","no",NA,NA,"yes","no","no",NA,NA,NA,"Recapture"
NA,"1988","4","17","3:12",NA,"mud_springs",NA,"adult","male",NA,"blue","955","B955","white","640","W640",NA,NA,NA,NA,"695","310","18",NA,"32","145","70","67.5","40.1","19.1","27.75","olive yellow","0","bistre yellow",NA,NA,"0","no","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
NA,"1988","4","19","3:53",NA,"mud_springs",NA,"adult","male",NA,"green","1047","G1047","yellow","1177","Y1177",NA,NA,NA,"3","745","305","18",NA,"307.5","145","65","72.5","38.3","18","25.5","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"yes","1 small one on edge","yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"No blood data"
NA,"1988","4","19","4:09",NA,"mud_springs",NA,NA,"male",NA,"white","612","W612","orange","730","O730",NA,NA,NA,"3.3","740","335","20",NA,"315","145","70","70","40","21","27.75","olive yellow","0","bistre yellow",NA,NA,"0","yes","yes",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"Found patagial tag 6-9, 1/2 mile away NW of lek (by Neil Neimuth). Raptor kill?"
NA,"1988","4","19","4:28",NA,"mud_springs",NA,NA,"male",NA,"red","860","R860","yellow","1182","Y1182",NA,NA,NA,"3.1","740","310","20",NA,"305","135","65","65","38.8","20","26","yellow olive","0","bistre yellow",NA,NA,"0","yes","yes"," a few","no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,NA
NA,"1988","4","20","7:06",NA,"mud_springs",NA,"adult","male",NA,"blue","987","B987","blue","981","B981",NA,NA,NA,"3.1","656","259","20",NA,"305","146","71","72","39.9","22.45","23.4","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","3:05",NA,"mud_springs",NA,"adult","male",NA,"yellow",NA,"Y","red",NA,"R",NA,NA,NA,"2.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"Recap"
NA,"1988","4","20","6:50",NA,"mud_springs",NA,"adult","male",NA,"white","624","W624","white","629","W629",NA,NA,NA,"3.45","756","319","18",NA,"299","146","68","66","41.14","24.5","23.24","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"no","no","no",NA,NA,"no","no","no","Old sore on right sac",NA,NA,NA
NA,"1988","4","20","6:13",NA,"mud_springs",NA,"adult","male",NA,"white","632","W632","red","876","R876",NA,NA,NA,"3.2","750","285","14",NA,"309","135","69","69","39.48","22.8","24.7","yellow olive","0","greenish yellow",NA,NA,"0","no","yes"," left sac","no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","5:57",NA,"mud_springs",NA,"adult","male",NA,"white","631","W631","green","1085","G1085",NA,NA,NA,"2.9","702","312","18",NA,"319","139","69","66","40.15","23.55","20","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","5:40",NA,"mud_springs",NA,"adult","male",NA,"white","627","W627","blue","986","B986",NA,NA,NA,"3.1","730","290","19",NA,"288","137","70","68","38.75","22.64","23.65","yellow olive","0","bistre yellow",NA,NA,"0",NA,"no",NA,"no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","5:25",NA,"mud_springs",NA,"adult","male",NA,"green","1076","G1076","red","892","R892",NA,NA,NA,"3.2","759","330","22",NA,"307","142","68","70","39.2","21.75","25.48","yellow olive","0","bistre yellow",NA,NA,"0","no","yes","large one on edge of left sac","no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"Tag found S of lek 06 June 90 - signs bird killed"
NA,"1988","4","20","4:55",NA,"mud_springs",NA,"adult","male",NA,"green","1067","G1067","white","626","W626",NA,NA,NA,"3.15","735","299","14",NA,"302","144","69","71","41.9","23.42","21.85","olive yellow","0","bistre yellow",NA,NA,"0","no","yes"," 1 left sac","no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","4:41",NA,"mud_springs",NA,"adult","male",NA,"blue","258","B258","white","489","W489",NA,NA,NA,"3.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"yes","yes","no",NA,NA,NA,NA
NA,"1988","4","20",NA,NA,"mud_springs",NA,"adult","male",NA,"yellow",NA,"Y","yellow",NA,"Y",NA,NA,NA,"3.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","4","20","5:10",NA,"mud_springs",NA,"adult","male",NA,"green","1063","G1063","orange","721","O721",NA,NA,NA,"3.5","764","312","23",NA,"303","140","69","68","41.3","22.55","21.45","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"no",NA,"yes","yes","yes",NA,NA,"yes","yes","no",NA,NA,NA,"Even air sac color, no grey on edge"
NA,"1988","4","20","3:02",NA,"mud_springs",NA,"adult","male",NA,"green","1064","G1064","blue","984","B984",NA,NA,NA,"2.65","672","232","19",NA,"299","128","69","69","38.55","22.05","19.95","olive yellow","0","bistre yellow",NA,NA,"0","no","no",NA,"yes","edge","no","no","no",NA,NA,"no","no","no","Broken middle nail",NA,NA,NA
NA,"1988","4","20","7:25",NA,"mud_springs",NA,"juven","male",NA,"blue","983","B983","yellow","1185","Y1185",NA,NA,NA,"2.8","646","209","18",NA,"283","132","70","69","40.15","24.9","21.03","yellow olive","0","bistre yellow",NA,NA,"0","no","no",NA,"yes","edge","no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","5","14","4:35",NA,"mud_springs",NA,"adult","male",NA,"red","860","R860","yellow","1182","Y1182",NA,NA,NA,"2.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,"0","no","no",NA,"no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
NA,"1988","5","14","4:45",NA,"mud_springs",NA,NA,"male",NA,"green","1015","G1015","orange","756","O756",NA,NA,NA,"3","752","275","13",NA,"305","137","70","67","39.65","22.75","22.85","olive yellow","0","bistre yellow",NA,NA,"0","no","yes",NA,"no",NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"no blood data"
NA,"1988","4","13","7:00",NA,"mud_springs",NA,NA,"female","cannon net","yellow","1153","Y1153","yellow","1152","Y1152",NA,NA,NA,"1.9","612","203",NA,NA,"270","111","59","57","33.7","19.4",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no",NA,NA,NA,"no blood data"
NA,"1988","4","13","7:20",NA,"mud_springs",NA,"adult","female",NA,"white","641","W641","yellow","1151","Y1151",NA,NA,NA,"1.85","588","183",NA,NA,"263","102","59","58","31.7","19.4",NA,NA,"0",NA,NA,NA,NA,"no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","yes","no",NA,NA,NA,"no blood data"
NA,"1988","4","13","7:35",NA,"mud_springs",NA,"adult","female",NA,"blue","962","B962","yellow","1152","Y1152",NA,NA,NA,"1.8","614","191",NA,NA,"271","97","59","60","31.4","17.8",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","yes","no",NA,NA,NA,"no blood data"
NA,"1988","4","13","8:00",NA,"mud_springs",NA,"adult","female",NA,"green","1042","G1042","yellow","1156","Y1156",NA,NA,NA,"1.9","450","0","0",NA,"265","108","59","56","32.6","18.8",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no","No tail!",NA,NA,"no blood data"
NA,"1988","4","13","8:15",NA,"mud_springs",NA,"adult","female",NA,"red","866","R866","yellow","1163","Y1163",NA,NA,NA,"1.85","633","199",NA,NA,"278","110","60","60","33.5","20.1",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","yes","no",NA,NA,NA,"Very fiesty. Small fecal sample. No blood data"
NA,"1988","4","13","8:30",NA,"mud_springs",NA,"adult","female",NA,"yellow","1166","Y1166","blue","965","B965",NA,NA,NA,"1.75",NA,"0","0",NA,"262","106","59","59","31.1","18.2",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no","No tail! ",NA,NA,"no blood data. Body length 411mm, to pygostyle "
NA,"1988","4","13","9:00",NA,"mud_springs",NA,"adult","female",NA,"yellow","1161","Y1161","red","864","R864",NA,NA,NA,"1.8",NA,"0","0",NA,"270","100","59","57","29.2","18.6",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no","No tail",NA,NA,"No blood data. Body length 400mm to pygostyle. "
NA,"1988","4","13","9:02",NA,"mud_springs",NA,"adult","female",NA,"yellow","1160","Y1160","orange","747","O747",NA,NA,NA,"1.85","602","178",NA,NA,"260","98","58","57","32.8","19",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no",NA,NA,NA,"No blood data"
NA,"1988","4","13","9:30",NA,"mud_springs",NA,"juven","female",NA,"yellow","1172","Y1172","green","1043","G1043",NA,NA,NA,"1.85","622","189",NA,NA,"269","105","59","56","32.1","18.7",NA,NA,NA,NA,NA,NA,"0","no",NA,NA,NA,NA,"yes","no","no",NA,NA,"yes","no","no",NA,NA,NA,"No blood data"
NA,"1988","4","13","10:00",NA,"mud_springs",NA,"adult","female",NA,"green","1025","G1025","green","1026","G1026",NA,NA,NA,"1.6","584","216",NA,NA,"266","105","57","59","33.65","21.3",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"No blood data"
NA,"1988","4","13","10:15",NA,"mud_springs",NA,"adult","female",NA,"green","1024","G1024","white","668","W668",NA,NA,NA,"1.5","515","204",NA,NA,"264","109","60","55","33","18.45",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,"No blood data"
NA,"1988","4","13","10:30",NA,"mud_springs",NA,"adult","female",NA,"green","1017","G1017","blue","925","B925",NA,NA,NA,"1.5","575","204",NA,NA,"261","105","56","56","33.4","18.23",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,"no","no","no",NA,NA,"no","no","no",NA,NA,NA,NA
